제목,버전(4키),메시,엔젤,왁굳,민수,거짓말,버전(6키),메시,엔젤,왁굳,민수,거짓말
XENORELIC,4.0.0,,13.0,19.1,24.2,27.0,4.0.0,7,14,17,22,28
PicatriX,4.0.0,,15.0,19.9,24.0,28.0,4.0.0,,6,12,19,24
거짓말 난이도 리믹스,2.1.0,2.0,6.0,12.0,21.5,,3.4.1,18,18,19,19,
댄스홀,3.5.0,,10.0,15.0,20.9,,3.6.0,4,8,13,17,
목이 사라진 천사,3.6.1,,10.0,12.7,20.9,,,,,,,
청춘펀치,3.4.9,,7.0,15.0,20.8,,3.4.9,,9,15,19,
Oh wow!,2.6.5,4.0,7.0,13.0,20.8,,3.4.3,,5,12,17,
LOST MY MUSIC,3.4.4,,8.0,13.0,20.7,,3.5.0,,6,14,19,
두근 어질,3.4.4,,10.0,13.0,20.7,,,,,,,
합방을 내게 주어라!,3.0.3,2.0,8.0,12.0,20.7,,3.2.3,2,5,8,16,
네모네모,4.0.1,,9.0,14.8,20.6,,4.0.1,3,7,13,18,
Boosting Higher,3.4.9,5.0,,11.0,20.6,,3.4.9,,8,14,20,
완전감각 Dreamer,4.0.2,6.0,11.2,15.8,20.5,,4.0.2,,14,17,20,
Locked Down,3.0.2,5.0,9.0,12.0,20.5,,3.2.1,3,6,11,19,
흠르르 리믹스2,4.0.1,,9.0,14.7,20.4,,4.0.1,,5,11,17,
What Is Love?,3.5.0,,9.0,15.0,20.4,,,,,,,
From Another World,4.0.0,,12.0,15.6,20.4,,4.0.0,6,14,16,19,21
한 페이지가 될 수 있게,4.0.2,,8.0,14.6,20.3,,4.0.2,3,7,14,17,
어항 [을 깨다:부시다],3.4.6,,7.0,13.0,20.2,,3.4.6,6,12,16,20,
Segu Ride,3.2.0,4.0,9.0,12.0,20.1,,3.6.1,,,14,18,
Space Fantasy,3.0.4,3.0,8.0,12.0,20.0,,3.4.5,,8,13,18,
Comet in the Sky,4.0.0,,9.0,14.8,19.9,,4.0.0,5,11,15,19,
뒤집힌 세구 뒤집힌 이네,3.4.9,,6.0,12.0,19.8,25.0,,,,,,
팬서비스 (츠키유메 Remix),3.6.0,,10.0,15.1,19.8,,3.6.0,,7,14,20,
