제목,메시,엔젤,왁굳,민수,거짓말,메시,엔젤,왁굳,민수,거짓말
PicatriX,,15.0,18.8,24.0,28.0,,6,14,20,24
XENORELIC,,13.0,18.0,23.0,26.0,6,14,17,20,25
뒤집힌 세구 뒤집힌 이네,,6.0,12.0,18.4,22.0,,,,,
고세구 스카이 퍼레이드,,,14.0,17.5,22.0,,,,,
쏙 쏙 (BLKFLAGZ Remix),,,8.0,14.0,22.0,,10,12,18,
고발디 여름 3악장,,8.0,13.0,18.3,21.0,3,7,14,,
우마뾰이 전설,5.0,9.0,12.0,17.6,21.0,4,8,14,19,
왁둘기의 울음,,,11.3,16.7,21.0,,,,,
Marigold,4.0,,10.0,15.6,20.0,3,5,12,18,
End of Destiny,3.0,7.0,,15.0,21.0,4,8,14,20,
HyperMAX,6.0,10.0,12.0,20.7,,4,7,13,17,
언그레이 데이즈,,9.0,15.8,20.6,,,,,,
댄스홀,,10.0,15.0,20.2,,4,8,13,17,
THE RED HOOD,5.0,9.0,11.0,20.1,,,10,15,20,
거짓말 난이도 리믹스,2.0,6.0,12.0,20.1,,18,18,19,19,
목이 사라진 천사,,10.0,12.7,20.0,,,,,,
Only You (Hardcore Edit),,7.0,15.0,20.0,,3,6,13,19,
LOST MY MUSIC,,8.0,13.0,19.8,,,6,14,19,
고세구입니다,4.0,,15.0,19.8,,5,6,11,18,
God Knows…,,6.0,14.0,19.7,,3,8,13,19,
마켓,3.0,9.0,12.0,19.7,,5,10,15,19,
두근 어질,,10.0,13.0,19.4,,,,,,
띠용띠용 워익워익 #shorts,,8.0,12.0,19.4,,,5,12,17,
합방을 내게 주어라!,2.0,8.0,12.0,19.3,,2,5,8,16,
청춘펀치,,7.0,15.0,19.2,,,9,15,19,
Locked Down,5.0,9.0,12.0,19.2,,3,6,11,19,
From Another World,,12.0,15.6,19.1,,5,13,16,19,22
겨울봄 (Roy Mikelate & FidgetSpinny Remix),,7.0,13.9,19.1,,,,,,
TENSION,,6.0,13.9,19.1,,,,,,
What Is Love?,,9.0,15.0,19.1,,,,,,
Boosting Higher,5.0,,11.0,19.0,,,8,14,20,
어항 [을 깨다:부시다],,7.0,13.0,19.0,,6,12,16,20,
Hated Love Beat,,9.0,13.0,18.9,,,8,12,18,
Segu Ride,4.0,9.0,12.0,18.9,,,,14,18,
차가리,,9.0,13.7,18.7,,3,,12,15,
Comet in the Sky,,9.0,14.8,18.7,,5,11,14,18,
KIDDING (Roy Mikelate Remix),5.0,10.0,12.0,18.7,,,10,15,20,
Space Fantasy,3.0,8.0,12.0,18.7,,,8,13,18,
Oh wow!,4.0,7.0,13.0,18.6,,,5,12,17,
환상 모시깽,3.0,8.0,13.0,18.6,,6,10,16,19,
챠니챠니SUMMER,3.0,7.0,12.0,18.5,,,11,16,20,
Parade,3.0,9.0,12.0,18.4,,,8,12,18,
팬서비스 (츠키유메 Remix),,10.0,15.1,18.3,,,7,14,20,
뢴해히 Cypher,4.0,9.0,12.0,18.3,,,,,,
난 먹고 싶어! #shorts,1.0,5.0,12.0,18.2,,,,,,
구해줘,2.0,8.0,11.0,18.2,,,,,,
Dance Robot Dance,,8.0,14.0,18.2,,3,6,10,,
왁굳향 첨가 100%,,,,18.2,,5,8,14,18,
매스터 리믹스,,,13.0,18.2,,2,6,10,16,
뭘 해도 글렀어,,10.0,14.0,18.1,,,,,,
God knows... (Concert Ver.),,10.0,14.0,18.1,,5,10,16,19,
왁스라다,6.0,12.0,15.0,18.1,,,8,13,18,
Brave new world,4.0,10.0,15.0,18.1,,,7,13,19,
DAYBREAK FRONTLINE (시계소년 Remix),3.0,,8.0,18.1,,3,5,9,17,
소년점프,,10.0,14.0,18.1,,3,7,13,19,
HELLMAID,,9.0,13.0,18.0,,,,,,
DAYBREAK FRONTLINE (Concert Ver.),,6.0,12.0,18.0,,5,9,13,,
Vermilion,2.0,7.0,9.0,18.0,,,8,15,18,
요코소 왁물원 파크,4.0,6.0,10.0,18.0,,2,4,9,,
Ahoy!! 우리는 왁굳해적단☆,4.0,7.0,12.0,18.0,,,9,14,18,
FRAME (Press any key),,11.0,13.0,17.9,,6,10,15,19,
혼돈부기,5.0,9.0,12.0,17.9,,,,,,
Gaea.Zero,,9.0,12.0,17.8,,4,8,12,19,
SKY HiGH,,8.0,13.0,17.7,,,6,12,17,
우리동네 HERO,4.0,7.0,11.0,17.7,,,,,,
빵,3.0,,10.0,17.6,,,,,,
주르르와 신사들의 패닉,1.0,5.0,,17.6,,2,5,11,16,
Mystic girls,6.0,9.0,12.0,17.5,,,8,13,18,
신 같네,2.0,5.0,9.0,17.5,,,9,13,20,
I'm On A Boat,,8.0,11.0,17.4,,,,,,
고민중독,,8.0,12.0,17.4,,,,,,
VIichan Graffiti Color,,,12.0,17.3,,,,,,
프리터 댄스,5.0,9.0,12.0,17.3,,,8,12,16,
Never Gonna Stop,4.0,7.0,12.0,17.3,,4,11,16,20,
급뱅종선언,2.0,5.0,10.0,17.3,,2,4,9,18,
이니셜왁,5.0,,12.0,17.2,,,,,,
왁그란 투리스모,6.0,8.0,14.0,17.2,,,11,15,19,
아이돌,5.0,9.0,,17.2,,,7,12,18,
세구세구 리믹스,4.0,8.0,10.0,17.2,,,5,9,14,
융터르,4.0,8.0,10.0,17.2,,3,8,10,18,
고멤 아카데미 싸이퍼 Vol.2,,6.0,13.8,17.1,,,,,,
왁키나 다운힐,3.0,8.0,12.0,17.1,,5,8,13,18,
기타와 고독과 푸른행성,2.0,,8.0,17.1,,,8,14,19,
팬텀보이,3.0,,10.0,17.1,,4,11,14,19,
밤가이!!,3.0,5.0,10.0,17.1,,2,5,9,17,
오히려 Eurobeat Remix,3.0,8.0,12.0,17.0,,3,5,10,18,
LOCKDOWN (BLKFLAGZ Remix),5.0,10.0,12.0,17.0,,,,,,
INTERNET OVERDOSE,5.0,8.0,14.0,17.0,,3,6,11,17,
청춘 콤플렉스,5.0,,12.0,16.9,,,7,13,18,
달콤팝콘,2.0,5.0,10.0,16.9,,1,4,11,,
추격자,3.0,6.0,10.0,16.9,,,7,10,15,
Complicated,,10.0,13.7,16.8,,,12,16,19,
